== 环境 ==
{
  "date": "2026-09-14T08:49:54Z",
  "os": "Darwin 22.6.0 x86_64",
  "cpu": "Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz",
  "n_cpu": 8,
  "mem_bytes": 17179869184,
  "rustc": "rustc 1.95.0 (59807616e 2026-04-14)",
  "cargo": "cargo 1.95.0 (f2d3ce0bd 2026-03-21)",
  "python": "Python 3.13.12",
  "repo_root": "/Users/zzq7191/WorkBuddy/svn-copy-ai",
  "scales": "xs,s,m"
}

== 编译 bench profile ==
   Compiling b-artifact-server v0.1.0 (/Users/zzq7191/WorkBuddy/svn-copy-ai/server)
    Finished `bench` profile [optimized] target(s) in 1m 19s

============================= 档位 xs =============================


-- fixture 已存在，直接复用（--force 可重造）
-- 复制运行副本 → /tmp/b-artifact-fixtures/xs-run
-- 压测开始 08:51:17Z：cargo bench --bench m15_bench -- --data-dir /tmp/b-artifact-fixtures/xs-run --out /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results/m15-xs.json --label xs --heavy auto --iterations 25 --budget 12 --concurrency 8,32
    Finished `bench` profile [optimized] target(s) in 0.45s
     Running benches/m15_bench.rs (target/release/deps/m15_bench-808996b77cf64389)
[fixture] repo=bench head_rev=200 文件 1000 / changes 2990 / 修订 200 / blob 800
[env] 采集环境底噪…
[storage] Path-History 核心路径…
[sweep] 查询计划对照（LIKE vs GLOB）+ 候选代价…
[http] 端到端（真实 axum + reqwest）…
[conc] 并发…
[out] JSON 报告已写入 /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results/m15-xs.json

## xs

fixture：1000 个存活文件 / 200 修订 / changes 2990 行 / blob 800 个

### 环境底噪

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
| `health` | 75 | 95us | 214us | 358us | - | - |  |
| `tree_root_depth1` | 25 | 202us | 335us | 400us | 1 | - |  |
| `tree_l1_depth1` | 25 | 385us | 449us | 462us | 40 | - |  |
| `tree_l2_depth1` | 25 | 393us | 513us | 522us | 40 | - |  |
| `tree_leaf_depth1` | 25 | 261us | 401us | 449us | 10 | - |  |
| `tree_root_depth2` | 20 | 385us | 425us | 446us | 41 | - |  |
| `tree_leaf_hist_rev` | 20 | 522us | 751us | 758us | 10 | - |  |
| `tree_root_hist_rev` | 1 | 6.53s | 6.53s | 6.53s | 1 | - |  |
| `repo_info` | 25 | 52.4ms | 53.3ms | 53.4ms | - | - |  |
| `log_50` | 25 | 1.3ms | 1.9ms | 2.0ms | 20000 | - |  |
| `changes_100rev` | 20 | 4.3ms | 4.9ms | 5.2ms | 1010 | - |  |
| `missing_1000` | 20 | 7.0ms | 7.5ms | 11.3ms | - | - |  |
| `download_blob` | 50 | 300us | 495us | 589us | 7 | - |  |
| `login_argon2id` | 5 | 113.9ms | 134.4ms | 134.4ms | - | - |  |
| `commit_two_phase_10` | 10 | 8.1ms | 742.3ms | 742.3ms | 10 | - | prepare + commit 合计，含 10 条变更 |

### 并发

| 基准 | n | p50 | p95 | p99 | 规模 | 吞吐 | 备注 |
|---|---|---|---|---|---|---|---|
| `tree_root_depth1_c8` | 64 | 1.5ms | 2.7ms | 3.1ms | - | 3266/s | 并发 8，64 请求，吞吐 3266 req/s |
| `tree_root_depth1_c32` | 64 | 4.6ms | 8.8ms | 14.7ms | - | 2388/s | 并发 32，64 请求，吞吐 2388 req/s |
| `download_blob_c8` | 64 | 1.9ms | 11.1ms | 22.1ms | - | 558/s | 并发 8，64 请求，吞吐 558 req/s |
| `download_blob_c32` | 64 | 11.8ms | 20.0ms | 25.1ms | - | 1042/s | 并发 32，64 请求，吞吐 1042 req/s |
| `tree_hist_leaf_c8` | 64 | 3.9ms | 42.4ms | 67.9ms | - | 284/s | 并发 8，64 请求，吞吐 284 req/s |
| `tree_hist_leaf_c32` | 64 | 9.5ms | 12.7ms | 13.0ms | - | 2461/s | 并发 32，64 请求，吞吐 2461 req/s |
| `tree_head_file_c8` | 64 | 1.9ms | 22.3ms | 35.8ms | - | 383/s | 并发 8，64 请求，吞吐 383 req/s |
| `tree_head_file_c32` | 64 | 4.2ms | 39.6ms | 63.1ms | - | 497/s | 并发 32，64 请求，吞吐 497 req/s |
| `tree_hist_file_c8` | 64 | 2.3ms | 38.0ms | 40.3ms | - | 295/s | 并发 8，64 请求，吞吐 295 req/s |
| `tree_hist_file_c32` | 64 | 4.0ms | 5.8ms | 9.0ms | - | 3257/s | 并发 32，64 请求，吞吐 3257 req/s |
| `repo_info_c8` | 64 | 239.4ms | 325.4ms | 329.3ms | - | 31/s | 并发 8，64 请求，吞吐 31 req/s |
| `repo_info_c32` | 64 | 739.5ms | 1.01s | 1.01s | - | 32/s | 并发 32，64 请求，吞吐 32 req/s |
| `log_50_c8` | 64 | 3.6ms | 23.5ms | 40.2ms | - | 355/s | 并发 8，64 请求，吞吐 355 req/s |
| `log_50_c32` | 64 | 9.0ms | 13.0ms | 13.3ms | - | 2339/s | 并发 32，64 请求，吞吐 2339 req/s |

-- 压测结束，耗时 62s

== 全部完成 ==
原始数据: /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results
生成汇总: python3 /Users/zzq7191/WorkBuddy/svn-copy-ai/scripts/m15_summary.py /Users/zzq7191/WorkBuddy/svn-copy-ai/bench-results
